,username,Popularity_score_norm,Reach_score_norm,degree_centrality_norm,eigenvector_centrality_norm,closeness_centrality_norm,pagerank_norm,occurrence_norm,final_score,Ranking
0,cz_binance,0.04908107582180663,0.06495855932073004,0.5537190082644627,0.6341435087946297,0.5645161290322579,0.4648627474753488,0.6470588235294118,2.9783398522386477,0.73
1,elonmusk,1.0,1.0,0.256198347107438,0.8583009235809836,0.8141592920353982,0.6068836455424934,0.8627450980392157,5.398287306305528,1.0
2,APompliano,0.05161780614192556,0.015106984408727903,1.0,0.7912108713102007,0.7413793103448273,0.5146961440603743,0.803921568627451,3.9179326848935068,0.96
3,novogratz,0.002827199960107592,0.004215157687159595,0.9586776859504131,0.775786026123509,0.7179487179487177,0.5051207129844492,0.7843137254901961,3.748889226144552,0.92
4,VitalikButerin,0.008356869157628103,0.04059877730434993,0.3057851239669421,0.7470395695339392,0.6722689075630249,0.48247552581290704,0.7450980392156863,3.0016228125544777,0.74
5,BarrySilbert,0.00308430758564163,0.006969142815150237,0.6280991735537189,0.8090465925651635,0.7413793103448273,0.5109476818952532,0.803921568627451,3.5034477773872057,0.89
6,tyler,0.010672819829886389,0.00955646509272055,0.8347107438016529,0.6729384284051217,0.5645161290322579,0.3801626000048145,0.6666666666666666,3.1392238528331204,0.79
7,SBF_FTX,0.0038300343213879197,0.007118750800403185,0.7107438016528924,0.718384592263596,0.6280991735537189,0.4868433896591056,0.7058823529411765,3.260902095192281,0.81
8,brian_armstrong,0.0021101469070795575,0.01011232015174026,0.5702479338842974,0.7983966392665727,0.7179487179487177,0.9120748501209119,0.7843137254901961,3.7952043337695156,0.93
9,balajis,0.00924849815652808,0.006300970479326754,0.9504132231404959,1.0,1.0,0.7513019888415297,1.0,4.71726468061788,0.99
10,jack,0.021062406402001178,0.05947823482497929,0.652892561983471,0.9071053724546966,0.8648648648648648,0.9782314520593136,0.9019607843137255,4.385595676903052,0.97
11,saylor,0.037298172238353,0.025125785658702063,0.743801652892562,0.7000281115111452,0.6065573770491801,0.4680791386484999,0.6862745098039216,3.267164747802364,0.82
12,jespow,0.0007150101494977327,0.001093727854004864,0.9834710743801652,0.7666649999169197,0.6722689075630249,0.43216268519768225,0.7450980392156863,3.601474444276981,0.9
13,cameron,0.005259713798344567,0.006455076349085509,0.7603305785123967,0.6063894508937229,0.5039370078740155,0.3442890335936992,0.5882352941176471,2.8148961551389116,0.68
14,SatoshiLite,0.00039585465457513927,0.009849040887337462,0.6115702479338843,0.6709157863492295,0.544,0.43381992454767193,0.6274509803921569,2.8980018347648553,0.71
15,chamath,0.008793902417821974,0.014694078611094811,0.3140495867768595,0.5403219643982788,0.4461538461538464,0.29849625585142575,0.5294117647058824,2.1519213989152095,0.48
16,NeerajKA,0.0050643903108595215,0.0013157378688182988,0.8429752066115701,0.7163361623498259,0.6280991735537189,0.481073521339198,0.7058823529411765,3.3807465449751675,0.85
17,nayibbukele,0.1258698331252121,0.039383142869254685,0.1239669421487603,0.30910444101406065,0.22377622377622375,0.17542101236721402,0.27450980392156865,1.272031399222294,0.11
18,RaoulGMI,0.0073420106759663475,0.008991428784915791,0.5454545454545454,0.4553235834706802,0.3382352941176472,0.24778558445599694,0.43137254901960786,2.0345049959793595,0.44
19,CaitlinLong_,0.0012284524648706306,0.0015730446845164795,0.8760330578512397,0.663642724700214,0.544,0.3986005111963448,0.6470588235294118,3.1321366144265976,0.78
20,cobie,0.022010970939707424,0.006785582757369948,0.28925619834710736,0.42745641799228706,0.28776978417266197,0.22755575801925793,0.37254901960784315,1.6333837318362348,0.2
21,TheCryptoDog,0.0,0.006804242022577544,0.5619834710743802,0.03470101616879543,0.012658227848101295,0.017550561993567616,0.0196078431372549,0.6533053622446771,0.04
22,Cointelegraph,0.014146731637355532,0.01630657484342099,0.4958677685950413,0.07828390111838267,0.05161290322580646,0.03164284841727172,0.0784313725490196,0.7662921003862984,0.06
23,twobitidiot,3.2680370376989954e-05,0.002456225173706213,0.9752066115702479,0.7953977120078131,0.7413793103448273,0.5185319194213424,0.803921568627451,3.836926027515765,0.95
24,ErikVoorhees,0.002631231345191925,0.005453921450002225,0.9752066115702479,0.7932060090512324,0.7413793103448273,0.4883832332946881,0.803921568627451,3.810181885683641,0.94
25,BitcoinMagazine,0.03849998378052262,0.02446758286070073,0.4297520661157024,0.4534283605587746,0.35555555555555557,0.2747634218806684,0.43137254901960786,2.007839519771532,0.41
26,CryptoHayes,0.0,0.002715869034549679,0.049586776859504085,0.4290573890450247,0.30434782608695654,0.2250849832167939,0.39215686274509803,1.4029497069879269,0.15
27,woonomic,0.005684004777432355,0.009604244682357495,0.3140495867768595,0.42487672973017465,0.3382352941176472,0.22854906125793734,0.4117647058823529,1.7327636272247613,0.21
28,Melt_Dem,0.0023531875087018663,0.002250305529238294,0.7355371900826446,0.6895772773773403,0.5853658536585364,0.3941780184470472,0.6862745098039216,3.0955363424074305,0.77
29,laurashin,0.0005556413584054739,0.0019217188366089108,0.9338842975206612,0.6870990695729436,0.6280991735537189,0.46255932782248177,0.7058823529411765,3.4200015816059963,0.86
30,nic__carter,0.0,0.003108446249014256,0.8016528925619834,0.7209639186655661,0.6280991735537189,0.4380811062145488,0.7058823529411765,3.297787890186008,0.84
31,scottmelker,0.01576400727354805,0.007905101573870997,0.3471074380165289,0.0,0.0,0.0013909747215887238,0.0,0.3721675215855366,0.01
32,cryptomanran,0.009513736822131084,0.005791429719733849,0.6280991735537189,0.02223966773393285,0.0,0.0,0.0196078431372549,0.6852518509667717,0.05
33,CoinDesk,0.008763906021000684,0.027330899041142834,0.8512396694214874,0.5846117182612084,0.5039370078740155,0.3843402708581304,0.5882352941176471,2.948458765594632,0.72
34,binance,0.04481816099447165,0.08832682211225683,0.09917355371900825,0.08779654968547264,0.06493506493506483,0.03789312874071196,0.0784313725490196,0.5013746527360057,0.02
35,coinbase,0.0035330586321225136,0.049719884272863044,0.09090909090909086,0.5082261411248982,0.40909090909090906,0.3684655117118336,0.49019607843137253,1.92014067417309,0.34
36,FEhrsam,0.00031943748458566397,0.001861475006197111,0.8760330578512397,0.9287573520102969,0.8909090909090905,1.0,0.9215686274509803,4.61944904071239,0.98
37,DocumentingBTC,0.018994038596513507,0.007593384266635558,0.6776859504132232,0.38458402493085037,0.28776978417266197,0.23953630453888733,0.35294117647058826,1.9691046633893603,0.38
38,danheld,0.013797589889124707,0.005756791372044798,0.7851239669421488,0.6654528612407443,0.544,0.37940844724963957,0.6470588235294118,3.0405984802231143,0.75
39,zhusu,0.0047837051035686156,0.005146813315136655,0.7107438016528924,0.4895373072344415,0.37313432835820864,0.28405640828762235,0.47058823529411764,2.337990599245988,0.53
40,pmarca,0.005540837205399668,0.009962656522555282,0.6694214876033058,0.7597019521848442,0.6722689075630249,0.8408059496663002,0.7450980392156863,3.7027998299611165,0.91
41,CathieDWood,0.001591289984435185,0.013637020108298115,0.4958677685950413,0.5994037394355338,0.48437499999999994,0.6581168130599143,0.5686274509803921,2.8216190821636147,0.69
42,LynAldenContact,0.0068682984725472,0.004717288529803757,0.4545454545454544,0.6370304975986204,0.5238095238095236,0.40285244924565333,0.6078431372549019,2.637666649456505,0.63
43,TuurDemeester,0.0013805138691544024,0.0021761228938528285,0.743801652892562,0.7811096402185399,0.6722689075630249,0.4815634885611691,0.7450980392156863,3.4273983652139894,0.87
44,PeterMcCormack,0.009408769720282687,0.004541564992451112,0.8760330578512397,0.6764653537935685,0.5645161290322579,0.7004069377020036,0.6666666666666666,3.49803847975847,0.88
45,Blockstream,0.00029885832528935843,0.0017321028642259587,0.6198347107438017,0.5512167714438767,0.4274809160305341,0.3184575968718831,0.5098039215686274,2.428824877848238,0.56
46,lopp,0.005519485110408184,0.0037411084822135425,0.6611570247933883,0.7316894115169097,0.6500000000000001,0.5136168993351949,0.7254901960784313,3.291214125316546,0.83
47,adam3us,0.0027099794944826085,0.00448571703266973,0.5702479338842974,0.6389179551096303,0.5238095238095236,0.41495405849518785,0.6078431372549019,2.7629683050806935,0.67
48,rogerkver,0.0007835762403787004,0.006896230716212803,0.4545454545454544,0.39718553772226983,0.30434782608695654,0.2684207562871469,0.37254901960784315,1.8047284012062623,0.27
49,starkness,0.0001392623195045535,0.0012846329108131915,0.4958677685950413,0.7586630568999035,0.6500000000000001,0.5497819440132601,0.7254901960784313,3.1812268608169543,0.8
50,aantonop,0.001468322204310356,0.006867796666945165,0.1322314049586776,0.6657577457336309,0.5563740567585298,0.44062539957446734,0.6274509803921569,2.430775706288718,0.57
51,AriDavidPaul,0.0008361155806247296,0.0019599833138686223,0.8181818181818181,0.5978661803300487,0.5039370078740155,0.3511768468017929,0.5882352941176471,2.862193246199816,0.7
52,Snowden,0.023739384991094098,0.04930409426475303,0.0,0.3636722214645496,0.27034619026806533,0.2433457764373361,0.3137254901960784,1.2641331576218766,0.1
53,jerallaire,0.0006480081883306308,0.0008951995785083436,0.7768595041322314,0.5277000501999776,0.4274809160305341,0.3086459464640725,0.5294117647058824,2.571641389299537,0.61
54,Excellion,0.00310865201698584,0.002188169805137454,0.5619834710743802,0.4258229111217566,0.3211678832116787,0.25181100691998776,0.4117647058823529,1.9778468000322795,0.39
55,FrancisSuarez,0.0012682170647687857,0.0011455694506800425,0.4380165289256198,0.25683105862643973,0.17808219178082185,0.2345142043700505,0.21568627450980393,1.3255440447281845,0.12
56,brucefenton,0.0017094355384512482,0.0007631379798223788,0.8181818181818181,0.5729719616103324,0.4461538461538464,0.3163511702134849,0.5490196078431373,2.7051509775208924,0.64
57,davidmarcus,0.00046494617943261936,0.00087518631095467,0.4545454545454544,0.505726438759772,0.37313432835820864,0.3183693867735773,0.45098039215686275,2.1040961330842625,0.46
58,nlw,0.0008835243319649667,0.0004170512705693707,0.859504132231405,0.43870673741701083,0.3382352941176472,0.512310045940365,0.43137254901960786,2.58142933432857,0.62
59,HesterPeirce,0.0003117000128234292,0.0007388586774796924,0.33884297520661155,0.39796564346333746,0.28776978417266197,0.22953750640974274,0.35294117647058826,1.608107644413245,0.19
60,jgarzik,0.00013970660537658533,0.0007796735016241397,0.537190082644628,0.40493300755415845,0.30434782608695654,0.24281705935665604,0.37254901960784315,1.862756375357243,0.28
61,punk6529,0.007895355543015018,0.0036659057080741823,0.47933884297520646,0.3175146921719246,0.22377622377622375,0.20774071783680367,0.29411764705882354,1.5340493850700712,0.17
62,jackmallers,0.0012996984719020731,0.0029733798779986386,0.4545454545454544,0.44784014364798913,0.3211678832116787,0.2686734671011621,0.4117647058823529,1.9082647327385378,0.3
63,gladstein,0.00404025457215301,0.0017316762607470575,0.6611570247933883,0.5362800330288756,0.4274809160305341,0.30401084572489884,0.5098039215686274,2.4445046719792245,0.58
64,jchervinsky,0.0014910112143231597,0.0009761429516355277,0.5950413223140495,0.5117250505552937,0.39097744360902226,0.31059063530618963,0.47058823529411764,2.281389841244631,0.51
65,cdixon,0.0015925092347050074,0.008040863494036998,0.6776859504132232,0.6557261425537145,0.5645161290322579,0.5265533366045573,0.6470588235294118,3.081173754861907,0.76
66,fredwilson,7.035337788215498e-05,0.006366008961881857,0.3636363636363636,0.5735101960172009,0.4651162790697674,0.40077373511552045,0.5490196078431373,2.358492544021754,0.54
67,natbrunell,0.0036269185871701153,0.0022726372939599095,0.6115702479338843,0.22516013679319505,0.16326530612244874,0.15653538928478494,0.21568627450980393,1.378116910525247,0.14
68,BrianBrooksUS,0.00021372584887865593,0.0008481526339764687,0.09917355371900825,0.1661807049008654,0.10596026490066224,0.08962871121169508,0.1568627450980392,0.6188678583131253,0.03
69,Scaramucci,0.04459896170594577,0.00938680674395924,0.47107438016528924,0.1671928168178654,0.10596026490066224,0.11197865190325348,0.13725490196078433,1.0474467841977597,0.08
70,jerrybrito,0.0002030832749760121,0.0004720645713702937,0.5454545454545454,0.6427125872640312,0.5238095238095236,0.43260836339532105,0.6078431372549019,2.75310330502467,0.66
71,ethereumJoseph,0.00010145947503221935,0.0026241863825405888,0.7355371900826446,0.49685980130001045,0.39097744360902226,0.3074205811006513,0.47058823529411764,2.4041088972440194,0.55
72,katie_haun,9.59373465223077e-05,0.0009307375030985555,0.47933884297520646,0.4589282285541705,0.35555555555555557,0.3024634464035969,0.43137254901960786,2.0286852973577583,0.43
73,roasbeef,5.87877442910432e-05,0.0002749088461971949,0.4132231404958678,0.45360539742276945,0.3211678832116787,0.35882362688099706,0.39215686274509803,1.939310607346899,0.37
74,morcosa,2.957848408321519e-06,5.715559218410121e-05,0.47933884297520646,0.4447264225844402,0.28776978417266197,0.34420266302660274,0.35294117647058826,1.909039002670092,0.31
75,VinnyLingham,0.000526103448374499,0.0018970871226966972,0.7685950413223139,0.29948070586328707,0.2083333333333331,0.19726022913948543,0.27450980392156865,1.7506023041510592,0.24
76,naval,0.01852270808996087,0.017775639566949615,0.08264462809917353,0.5194653430676852,0.44104891134085217,0.34588437907302,0.5098039215686274,1.9351455308062688,0.36
77,muneeb,0.000906055103174033,0.0007608473046204523,0.7768595041322314,0.5338953901995807,0.40909090909090906,0.3057587127497172,0.5098039215686274,2.53707534014886,0.6
78,fintechfrank,0.0025247082284401102,0.0012961141087888394,0.5867768595041323,0.4871220402465717,0.39097744360902226,0.2919067579248723,0.47058823529411764,2.2311921589159454,0.5
79,CremeDeLaCrypto,6.238260531953821e-06,0.0009107520575108972,0.8016528925619834,0.4625488814155787,0.3382352941176472,0.25617049516374846,0.43137254901960786,2.2908971025966083,0.52
80,valkenburgh,0.00026928592731397926,0.0003621678056098524,0.47933884297520646,0.47119020026396546,0.35555555555555557,0.2713853869079153,0.43137254901960786,2.0094739884551744,0.42
81,AlyseKilleen,0.00011174499727514809,0.0002174657603642689,0.4958677685950413,0.3989169131051681,0.28776978417266197,0.308201756088957,0.37254901960784315,1.8636344523273107,0.29
82,NickSzabo4,0.0005928274772837547,0.0030841113027395392,0.46280991735537186,0.44244759805451916,0.3211678832116787,0.2919686956673134,0.39215686274509803,1.9142278958140042,0.32
83,bendavenport,3.4853110874460695e-05,0.00010797705010538543,0.8181818181818181,0.5198394190086535,0.37313432835820864,0.3096847961314174,0.45098039215686275,2.4719635839979404,0.59
84,mikejcasey,4.875986727984068e-05,0.0002236051408649788,0.7520661157024793,0.4696243832989936,0.3382352941176472,0.252868806669668,0.4117647058823529,2.224831670679286,0.49
85,billbarhydt,0.00027372067122384953,0.0003165119593787425,0.5041322314049587,0.42117261530532485,0.30434782608695654,0.2008123323254414,0.37254901960784315,1.803604257361127,0.26
86,bhorowitz,0.0001815343958311622,0.005817137216331987,0.16528925619834706,0.353508116543796,0.25531914893617014,0.24279309371254973,0.3137254901960784,1.3366337771991044,0.13
87,paoloardoino,0.0013811914558268163,0.0015347338373134093,0.4876033057851239,0.3851838352106202,0.28776978417266197,0.21222612995916273,0.37254901960784315,1.748248000028552,0.23
88,austinhill,1.8430763230179013e-05,0.0,0.7851239669421488,0.31117300024626465,0.2083333333333331,0.16867238315050223,0.27450980392156865,1.7478309183570473,0.22
89,DTAPCAP,0.0009650862917785183,0.0008692138622500519,0.6942148760330578,0.24566922473733738,0.16326530612244874,0.127195669848021,0.21568627450980393,1.4478656514046975,0.16
90,cburniske,0.0011609230410244038,0.0021225006913526707,0.7272727272727273,0.5706366374469554,0.4651162790697674,0.41502841420311354,0.5490196078431373,2.730357089568078,0.65
91,DavidSacks,0.007073724899040093,0.003674011174173307,0.5123966942148759,0.4639849800315763,0.3382352941176472,0.3047027311290564,0.4117647058823529,2.0418321414487224,0.45
92,kyletorpey,0.00015461756957491397,0.0003799645898709737,0.652892561983471,0.43747629241926983,0.30434782608695654,0.21342581570571975,0.39215686274509803,2.000833941099961,0.4
93,msantoriESQ,8.586686675625282e-05,0.00026428085517934974,0.6115702479338843,0.4086554047056366,0.30434782608695654,0.22134454047108637,0.37254901960784315,1.9188171865273425,0.33
94,jillrgunter,0.0005264605000342141,0.000530333042195007,0.46280991735537186,0.4108014301899832,0.30434782608695654,0.24649582635810652,0.37254901960784315,1.7980608131404905,0.25
95,pwuille,0.00018608477578991746,0.0008098696087394138,0.09917355371900825,0.4657258687180462,0.3382352941176472,0.27266494996707963,0.4117647058823529,1.5885603267886634,0.18
96,AaronvanW,0.00020193300059499818,0.0004178581075838144,0.7190082644628099,0.4094400502960082,0.30434782608695654,0.31305645783007685,0.37254901960784315,2.1190214093918733,0.47
97,TheStalwart,0.008566841906674528,0.0028990210368284096,0.4297520661157024,0.4583142726617996,0.3382352941176472,0.25152819310227303,0.43137254901960786,1.920668237960533,0.35
98,jessewldn,0.00014680706451864658,0.00038519511948185037,0.3719008264462809,0.14609932694100966,0.09210526315789465,0.13073000183061367,0.09803921568627451,0.8394066362460739,0.07
99,haydenzadams,0.0008267957208251212,0.002079376644028953,0.1983471074380165,0.28155944675444755,0.17808219178082185,0.2031151876748848,0.2549019607843137,1.1189120667973385,0.09
