date,polarity_score
2020-01-01,0.07593450577200576
2020-01-02,0.04060563371813372
2020-01-03,0.07911793673698435
2020-01-04,0.12366716586288953
2020-01-05,0.08406726303210678
2020-01-06,0.04372748735090507
2020-01-07,0.04776232004429678
2020-01-08,0.09009695630829652
2020-01-09,0.06997921585989766
2020-01-10,0.04804434473705307
2020-01-11,0.09014760702260702
2020-01-12,0.09706536345598846
2020-01-13,0.0642534632034632
2020-01-14,0.0807922118916437
2020-01-15,0.05952099967933301
2020-01-16,0.06558483900033193
2020-01-17,0.07281074367442901
2020-01-18,0.050621378621378624
2020-01-19,0.08688511050353154
2020-01-20,0.03662962245051797
2020-01-21,0.061269624819624814
2020-01-22,0.07443099146224146
2020-01-23,0.0876567192192192
2020-01-24,0.0474524087024087
2020-01-25,0.06531262883941455
2020-01-26,0.06071070473644003
2020-01-27,0.0888992009039179
2020-01-28,0.08813280359990885
2020-01-29,0.04592833800186741
2020-01-30,0.059322257828751335
2020-01-31,0.07013244348244348
2020-02-01,0.10126294932265081
2020-02-02,0.09889163746306603
2020-02-03,0.07634959159496196
2020-02-04,0.036937541625041634
2020-02-05,0.09377879939854729
2020-02-06,0.0907768087855297
2020-02-07,0.09194687558817992
2020-02-08,0.033840576090576086
2020-02-09,0.05521452779676463
2020-02-10,0.1090458410636982
2020-02-11,0.05828611457036113
2020-02-12,0.08848351087115132
2020-02-13,0.04072395382395382
2020-02-14,0.05017591116148808
2020-02-15,0.13953213453213453
2020-02-16,0.12176075233446053
2020-02-17,0.06043313249453599
2020-02-18,-0.007993381232964574
2020-02-19,0.11182952223793807
2020-02-20,0.09539120916961825
2020-02-21,0.07351165223665222
2020-02-22,0.10051845202553329
2020-02-23,0.07666647863076434
2020-02-24,0.02648484848484848
2020-02-25,0.08957952409432672
2020-02-26,0.07895972554953137
2020-02-27,0.06427049596494039
2020-02-28,0.03595922595922596
2020-02-29,0.07535862354892205
2020-03-01,0.06040526437847867
2020-03-02,-0.01969704184704184
2020-03-03,0.06894149236352205
2020-03-04,0.02849356661856662
2020-03-05,0.036734574206484315
2020-03-06,0.002784399637499361
2020-03-07,0.03977859830801007
2020-03-08,-0.009740281827016528
2020-03-09,0.032909380797773655
2020-03-10,0.06957469937469937
2020-03-11,0.06878800561417749
2020-03-12,0.04200986779774658
2020-03-13,0.04625318501409106
2020-03-14,0.05829480068542569
2020-03-15,-0.011624296183119713
2020-03-16,0.07894297491723962
2020-03-17,0.05926331770081769
2020-03-18,0.05773624986124985
2020-03-19,0.05978563411896744
2020-03-20,0.09758296233438278
2020-03-21,0.03476765159904694
2020-03-22,0.1344207497048406
2020-03-23,0.09414718140047088
2020-03-24,0.03668045843045842
2020-03-25,-0.003042880542880546
2020-03-26,0.039790385053542945
2020-03-27,0.019189971959858318
2020-03-28,0.06359164957849167
2020-03-29,0.05230654761904762
2020-03-30,0.07598123825448087
2020-03-31,0.025910387989039673
2020-04-01,0.07723480449090206
2020-04-02,0.060124236874236875
2020-04-03,0.0548579741514524
2020-04-04,0.02196869022450417
2020-04-05,0.046488275613275606
2020-04-06,0.059804724261245994
2020-04-07,0.053471102652137135
2020-04-08,0.054967613535029256
2020-04-09,0.03051410582660582
2020-04-10,0.0500256294286145
2020-04-11,0.03907682980599646
2020-04-12,0.06952040138224348
2020-04-13,0.08537837162837161
2020-04-14,0.07260497191300762
2020-04-15,0.11194650782718964
2020-04-16,0.09936571940604198
2020-04-17,-0.006824630737552092
2020-04-18,0.12666631528644515
2020-04-19,0.06301836094939543
2020-04-20,0.06082562073941384
2020-04-21,0.007920325706039984
2020-04-22,0.03812876435159044
2020-04-23,0.026811128340979075
2020-04-24,0.025642805955305954
2020-04-25,0.06215929510740831
2020-04-26,0.09981895611163903
2020-04-27,0.07503910397778323
2020-04-28,0.018543964302892867
2020-04-29,0.04975912975912974
2020-04-30,0.039194512085137086
2020-05-01,0.12131576591398018
2020-05-02,0.10045968691802025
2020-05-03,0.05325367575367575
2020-05-04,0.0357382264200446
2020-05-05,0.029290931589318676
2020-05-06,0.10023047924645669
2020-05-07,0.09538432797361367
2020-05-08,0.06619968936585702
2020-05-09,0.09624343054606212
2020-05-10,0.10607848808279842
2020-05-11,0.06677252435064934
2020-05-12,0.09777860743642866
2020-05-13,0.12469480519480519
2020-05-14,0.07822871572871573
2020-05-15,0.030924440836940837
2020-05-16,0.10292922963975595
2020-05-17,0.04417877320419693
2020-05-18,0.02275135008089553
2020-05-19,0.05460151598082632
2020-05-20,0.10528130797773655
2020-05-21,0.04982023398141819
2020-05-22,0.09436607572321858
2020-05-23,0.17244933712121213
2020-05-24,0.05090242548250361
2020-05-25,0.07380837596746688
2020-05-26,0.0816317403356877
2020-05-27,0.06285865340110622
2020-05-28,0.11912741702741701
2020-05-29,0.08759645562770563
2020-05-30,0.060002862475688555
2020-05-31,0.06208938120702827
2020-06-01,0.09109716672216672
2020-06-02,0.044900717127989855
2020-06-03,0.017723192108438
2020-06-04,0.053615011996036084
2020-06-05,0.04157341816432725
2020-06-06,0.062047435615232224
2020-06-07,0.05047743055555555
2020-06-08,0.11116762866762867
2020-06-09,0.08746087771655953
2020-06-10,0.03189309764309763
2020-06-11,0.011465490155006277
2020-06-12,-0.046641034404192296
2020-06-13,0.08539935923864495
2020-06-14,0.07989459127617021
2020-06-15,0.002677383074441897
2020-06-16,0.05821784311367644
2020-06-17,0.11467563076653985
2020-06-18,0.07493543579992178
2020-06-19,0.05093612878051653
2020-06-20,0.12716722307824002
2020-06-21,0.08158047309833023
2020-06-22,0.04090569430569431
2020-06-23,0.0825121143871144
2020-06-24,0.10447344539141414
2020-06-25,0.09000855262091216
2020-06-26,0.07358473584238891
2020-06-27,0.04061129800587632
2020-06-28,0.050036627798724566
2020-06-29,0.14292748917748918
2020-06-30,0.015468537414965984
2020-07-01,0.03452820988535274
2020-07-02,0.05602940349693595
2020-07-03,0.06738818490032082
2020-07-04,0.05953425047175047
2020-07-05,0.07672619047619048
2020-07-06,0.11771941352298496
2020-07-07,0.06573077853932284
2020-07-08,0.03967009379509378
2020-07-09,0.04208933822857872
2020-07-10,0.05233122629058589
2020-07-11,0.08958540104881568
2020-07-12,0.07435713426784854
2020-07-13,0.037786928518635826
2020-07-14,0.05020815295815295
2020-07-15,0.03555957606775363
2020-07-16,0.13169189122677494
2020-07-17,0.037495821308321305
2020-07-18,0.047982152028762194
2020-07-19,0.0333855981416957
2020-07-20,0.0713676236044657
2020-07-21,0.05632965600707536
2020-07-22,0.08009883271490413
2020-07-23,0.07792733760170735
2020-07-24,0.0675033379774759
2020-07-25,0.10642349798382027
2020-07-26,0.10136447653223968
2020-07-27,0.07657311906439812
2020-07-28,0.08043775564452256
2020-07-29,0.06150799496285607
2020-07-30,0.08064382054207636
2020-07-31,0.11382265434684789
2020-08-01,0.10176024791359842
2020-08-02,0.05565875128375128
2020-08-03,0.09492823842823842
2020-08-04,0.06963881727926671
2020-08-05,0.0723282227032227
2020-08-06,0.04223278205074321
2020-08-07,0.05409567742488534
2020-08-08,0.08155242613373681
2020-08-09,0.11183681419053759
2020-08-10,0.09119356590549312
2020-08-11,0.09431217584750193
2020-08-12,0.08377117636827457
2020-08-13,0.0619047619047619
2020-08-14,0.03390957464252918
2020-08-15,0.05406928141303141
2020-08-16,0.03208832125923962
2020-08-17,0.07364991299550122
2020-08-18,0.02089031879858493
2020-08-19,0.05846521255282416
2020-08-20,0.08807785841609371
2020-08-21,0.054068104514533075
2020-08-22,0.04985821620080879
2020-08-23,0.018793988269794722
2020-08-24,0.07093727995584198
2020-08-25,0.07416123000630043
2020-08-26,0.06258302268718935
2020-08-27,0.06609357952345757
2020-08-28,0.05157533123442214
2020-08-29,0.05017771464646463
2020-08-30,0.07569856244384546
2020-08-31,0.027131433381433378
2020-09-01,0.0531967333753048
2020-09-02,0.05950103922580986
2020-09-03,0.05272666236681388
2020-09-04,0.05102485858929158
2020-09-05,0.10938866891915672
2020-09-06,0.06647312726260095
2020-09-07,0.0036032948532948423
2020-09-08,0.08385797679953524
2020-09-09,0.053530261694324184
2020-09-10,0.06042841896859753
2020-09-11,0.11978680957596619
2020-09-12,0.04217536762179618
2020-09-13,0.12219499893111004
2020-09-14,0.02952294878610668
2020-09-15,0.07887926553898775
2020-09-16,0.07249649364135344
2020-09-17,0.09058375603072573
2020-09-18,0.04878836628836629
2020-09-19,0.05304020166825045
2020-09-20,0.05241276559325029
2020-09-21,0.05599647179927352
2020-09-22,0.049530841032464405
2020-09-23,0.040675834462472395
2020-09-24,0.07420881539797469
2020-09-25,0.07683757215007214
2020-09-26,0.08909829946288278
2020-09-27,0.09162331649831648
2020-09-28,0.08773020211153122
2020-09-29,0.05010238615908718
2020-09-30,0.06706594516594516
2020-10-01,0.08260722302388968
2020-10-02,0.08639971139971139
2020-10-03,0.06209988442627331
2020-10-04,0.04296283100016866
2020-10-05,0.06514136904761904
2020-10-06,0.05732533498247784
2020-10-07,0.05961766408194979
2020-10-08,0.08128916307684689
2020-10-09,0.06182101532381382
2020-10-10,0.06387016170104405
2020-10-11,0.08363454433497536
2020-10-12,0.06687206671429972
2020-10-13,0.06674496913977111
2020-10-14,0.047576009060384054
2020-10-15,0.049315086190086184
2020-10-16,0.09677669552669552
2020-10-17,0.06313913908671973
2020-10-18,0.07675570985970145
2020-10-19,0.06327151725589225
2020-10-20,0.10923409923409923
2020-10-21,0.07641354244792695
2020-10-22,0.09111173969128515
2020-10-23,0.0819206502717141
2020-10-24,0.09684343434343434
2020-10-25,0.032532820440429135
2020-10-26,0.106885013475087
2020-10-27,0.08895126290164458
2020-10-28,0.0732325774523761
2020-10-29,0.0710465011409779
2020-10-30,0.10665500611929182
2020-10-31,0.04988095238095237
2020-11-01,0.08896192443919716
2020-11-02,0.07058273286357702
2020-11-03,0.07698147091004233
2020-11-04,0.14663942495718196
2020-11-05,0.08592852223534041
2020-11-06,0.045342163571195825
2020-11-07,0.0967825710811822
2020-11-08,0.04525961797148238
2020-11-09,0.057540748430204215
2020-11-10,0.07275926805804854
2020-11-11,0.05977184557302006
2020-11-12,0.07823194349510137
2020-11-13,0.08431088882921589
2020-11-14,0.13355535395976573
2020-11-15,0.056625685425685426
2020-11-16,0.03451234910076373
2020-11-17,0.09612637821150752
2020-11-18,0.08819109531609531
2020-11-19,0.07305377419074227
2020-11-20,0.07032301364921227
2020-11-21,0.08944536465115732
2020-11-22,0.0014081695331695334
2020-11-23,0.08193699818699818
2020-11-24,0.10976104160129493
2020-11-25,0.09735015447515447
2020-11-26,0.06858752068709695
2020-11-27,0.09304121825733974
2020-11-28,0.06278219931223177
2020-11-29,0.03720050441760968
2020-11-30,0.04583353375020042
2020-12-01,0.07328342256136637
2020-12-02,0.08072977466599915
2020-12-03,0.10081123329490163
2020-12-04,0.08154638744129189
2020-12-05,0.06377658961833273
2020-12-06,0.06532273010214187
2020-12-07,0.04473858352646231
2020-12-08,0.07643079143079143
2020-12-09,0.07898172385290705
2020-12-10,0.09702095051584847
2020-12-11,0.07267324975342651
2020-12-12,0.08885591944287596
2020-12-13,0.07989735591206179
2020-12-14,0.0716282770818169
2020-12-15,0.044885266149582534
2020-12-16,0.06360222596333706
2020-12-17,0.0604039491232673
2020-12-18,0.06875320585846902
2020-12-19,0.05983489024004099
2020-12-20,0.07044081757169005
2020-12-21,0.09815811528864014
2020-12-22,0.07507989403234802
2020-12-23,0.08890538381182551
2020-12-24,0.03792135438321879
2020-12-25,0.06908569060286618
2020-12-26,0.05895392183182881
2020-12-27,0.06288379594261946
2020-12-28,0.09326417006196418
2020-12-29,0.046781265031265035
2020-12-30,0.048263141344692145
2020-12-31,0.11531266665098185
2021-01-01,0.06593209313684151
2021-01-02,0.04064798164798165
2021-01-03,0.054583179056393344
2021-01-04,0.0773940404444606
2021-01-05,0.06042337543221977
2021-01-06,0.06614402152906616
2021-01-07,0.09220947617920273
2021-01-08,0.08167291091454477
2021-01-09,0.06613798185941042
2021-01-10,0.09368165813060178
2021-01-11,0.06170164254148629
2021-01-12,0.08324655018193415
2021-01-13,0.06801390960182825
2021-01-14,0.06148076664876476
2021-01-15,0.052183395465030306
2021-01-16,0.07330514430014429
2021-01-17,0.07177014404246547
2021-01-18,0.044037986127710045
2021-01-19,0.052151609368446095
2021-01-20,0.10065321808225737
2021-01-21,0.05839257340661834
2021-01-22,0.04854662543451203
2021-01-23,0.08517800335735118
2021-01-24,0.08263805916305916
2021-01-25,0.0884035163510472
2021-01-26,0.04752728727239242
2021-01-27,0.07354654893717393
2021-01-28,0.07210596108871971
2021-01-29,0.09573467292885231
2021-01-30,0.06565938744210995
2021-01-31,0.07730916917357594
2021-02-01,0.07238835851418632
2021-02-02,0.040991316389703485
2021-02-03,0.08057325867942307
2021-02-04,0.06466632000982395
2021-02-05,0.06717545029375387
2021-02-06,0.04036754623891552
2021-02-07,0.09746333249070475
2021-02-08,0.047828770728360885
2021-02-09,0.08563503599114063
2021-02-10,0.08014443038414312
2021-02-11,0.07402985337160868
2021-02-12,0.07640014353749604
2021-02-13,0.08672233686746399
2021-02-14,0.09936204323626684
2021-02-15,0.09145412593024953
2021-02-16,0.044596917839105334
2021-02-17,0.07188309822542775
2021-02-18,0.04312501528603223
2021-02-19,0.10642577561327561
2021-02-20,0.08866440987169277
2021-02-21,0.07819345054038931
2021-02-22,0.06877506537126635
2021-02-23,0.03583860612646919
2021-02-24,0.08101751825615461
2021-02-25,0.0668965903377668
2021-02-26,0.06444851536254698
2021-02-27,0.0728558029272315
2021-02-28,0.0832721787345075
2021-03-01,0.05231010809231668
2021-03-02,0.07067870051806967
2021-03-03,0.07056585389918722
2021-03-04,0.07196160180715154
2021-03-05,0.05293786681679058
2021-03-06,0.030514961427461428
2021-03-07,0.08540265323301037
2021-03-08,0.08365860990860989
2021-03-09,0.05841111858131947
2021-03-10,0.06408636672850958
2021-03-11,0.05780609842807179
2021-03-12,0.051693934320887445
2021-03-13,0.07792510191690519
2021-03-14,0.08288229805765777
2021-03-15,0.08237034263662785
2021-03-16,0.08329361360289195
2021-03-17,0.041567746004857804
2021-03-18,0.07994727257519997
2021-03-19,0.09563128229794896
2021-03-20,0.07740177574746307
2021-03-21,0.0908087048466057
2021-03-22,0.05571616983126884
2021-03-23,0.05357219411725225
2021-03-24,0.08170658970658969
2021-03-25,0.06430295952035082
2021-03-26,0.05364807209033904
2021-03-27,0.08198124309914916
2021-03-28,0.06838322363577465
2021-03-29,0.06852186190132618
2021-03-30,0.07916059613603281
2021-03-31,0.0685257608553063
2021-04-01,0.11018147612318595
2021-04-02,0.09611138808065035
2021-04-03,0.06327745267041673
2021-04-04,0.09662142255892256
2021-04-05,0.07488883652190104
2021-04-06,0.10757318942913455
2021-04-07,0.07920050407550407
2021-04-08,0.06832036209085389
2021-04-09,0.04597647679989912
2021-04-10,0.09915372385157152
2021-04-11,0.07077763133456202
2021-04-12,0.06811532424529113
2021-04-13,0.06166030781814191
2021-04-14,0.06913560377530965
2021-04-15,0.0758089742288961
2021-04-16,0.06140507468300021
2021-04-17,0.09432042840725476
2021-04-18,0.07372895329602647
2021-04-19,0.01560500220624188
2021-04-20,0.046005758973739264
2021-04-21,0.09268015236397588
2021-04-22,0.08566544763819645
2021-04-23,0.05843424723424723
2021-04-24,0.07034029232416328
2021-04-25,0.08086501279804852
2021-04-26,0.06494591072010428
2021-04-27,0.05428403071888987
2021-04-28,0.0547660285979958
2021-04-29,0.08835079189989904
2021-04-30,0.07805666885613646
2021-05-01,0.07623230052775506
2021-05-02,0.03608681086070792
2021-05-03,0.06050560112402218
2021-05-04,0.06181718023740636
2021-05-05,0.07557632893177585
2021-05-06,0.06764005348516218
2021-05-07,0.08653393127705628
2021-05-08,0.0803716730800064
2021-05-09,0.060604614598364595
2021-05-10,0.07116787463378373
2021-05-11,0.07095850368767034
2021-05-12,0.06717010151167904
2021-05-13,0.039765372042341214
2021-05-14,0.04032214317366173
2021-05-15,0.0755912860547692
2021-05-16,0.06710083114610674
2021-05-17,0.06240719943585392
2021-05-18,0.04086908176414349
2021-05-19,0.05404669304746465
2021-05-20,0.0822449089105339
2021-05-21,0.014107794211960876
2021-05-22,0.050176418301418294
2021-05-23,0.01471132779076762
