date,polarity_score
2021-05-24,0.029706178189653668
2021-05-25,0.051696154898741103
2021-05-26,0.09258198497742223
2021-05-27,0.05576581801732403
2021-05-28,0.045554452330615114
2021-05-29,0.043895965652352514
2021-05-30,0.06968077887720746
2021-05-31,0.03714342328393423
2021-06-01,0.05465132693393563
2021-06-02,0.08037337662337661
2021-06-03,0.07435102556173985
2021-06-04,0.05842122758194186
2021-06-05,0.08622808564570947
2021-06-06,0.08799170107925867
2021-06-07,0.0555278888462386
2021-06-08,0.07929167204208595
2021-06-09,0.06767424366535604
2021-06-10,0.06163157099463781
2021-06-11,0.06333671328671328
2021-06-12,0.054493423487129565
2021-06-13,0.036569505008373616
2021-06-14,0.07210783128768238
2021-06-15,0.033570550681587916
2021-06-16,0.06405006142506142
2021-06-17,0.041668730792684766
2021-06-18,0.054330553915781184
2021-06-19,0.06142684667319705
2021-06-20,0.07404981299879258
2021-06-21,0.0939009963808923
2021-06-22,0.031751520674965644
2021-06-23,0.037082009361197175
2021-06-24,0.039324857807042375
2021-06-25,0.08471787659795789
2021-06-26,0.054811079707662434
2021-06-27,0.10050603736541236
2021-06-28,0.08097134919437077
2021-06-29,0.06324248492047405
2021-06-30,0.0587443960360627
2021-07-01,0.057565157328190494
2021-07-02,0.0389517557095682
2021-07-03,0.031247181637806636
2021-07-04,0.03835565476190476
2021-07-05,0.06208152958152957
2021-07-06,0.03682180633831577
2021-07-07,0.062319758260447035
2021-07-08,0.04574464589316075
2021-07-09,0.06346594344808629
2021-07-10,0.02307792090665467
2021-07-11,0.013221995869054695
2021-07-12,0.04323206114872781
2021-07-13,0.03168274192137828
2021-07-14,0.04314104409021991
2021-07-15,0.04446975233237609
2021-07-16,0.05412346437346437
2021-07-17,0.11348750106103046
2021-07-18,0.11084277296777297
2021-07-19,0.06334503893097641
2021-07-20,0.034850648276987556
2021-07-21,0.059590738532065056
2021-07-22,0.05944617249133672
2021-07-23,0.07688150189603678
2021-07-24,0.06306430064188684
2021-07-25,0.09275479191408395
2021-07-26,0.06645930265537169
2021-07-27,0.06979850655099659
2021-07-28,0.06427174576073899
2021-07-29,0.06457255591630591
2021-07-30,0.05224971280137095
2021-07-31,0.06331192466537294
2021-08-01,0.025861998512461473
2021-08-02,0.05985147883107066
2021-08-03,0.07195333894500561
2021-08-04,0.05675381666453094
2021-08-05,0.051839347241679594
2021-08-06,0.04774859997570456
2021-08-07,0.10741538286960821
2021-08-08,0.05812512507767981
2021-08-09,0.03068586295859023
2021-08-10,0.049607675090238106
2021-08-11,0.06863954012297385
2021-08-12,0.05075200288781115
2021-08-13,0.08090948142135641
2021-08-14,0.058446363125566655
2021-08-15,0.03481109207150873
2021-08-16,0.07459131374838611
2021-08-17,0.08284491423980059
2021-08-18,0.05894278280641916
2021-08-19,0.0731223714169694
2021-08-20,0.0808227293257781
2021-08-21,0.10777283146460165
2021-08-22,0.09699542695866226
2021-08-23,0.04703728461081402
2021-08-24,0.07087866973831886
2021-08-25,0.04815099755317145
2021-08-26,0.07445136476966199
2021-08-27,0.05128235911022795
2021-08-28,0.07683614376002643
2021-08-29,0.06334276212890158
2021-08-30,0.059127446354986846
2021-08-31,0.08744856730571016
2021-09-01,0.06590713108135388
2021-09-02,0.06561264503337673
2021-09-03,0.06106029014927319
2021-09-04,0.0389215134014404
2021-09-05,0.057194884508714294
2021-09-06,0.09010474303106752
2021-09-07,0.08045323975361289
2021-09-08,0.09219198692774641
2021-09-09,0.045733781187149054
2021-09-10,0.10183146536418787
2021-09-11,0.03071882454076698
2021-09-12,0.061986342117921055
2021-09-13,0.07757803650948812
2021-09-14,0.05873353585072334
2021-09-15,0.09551872216791571
2021-09-16,0.06153511953511953
2021-09-17,0.06872637330545493
2021-09-18,0.04935671804830684
2021-09-19,0.09318528022157054
2021-09-20,0.07902760180199203
2021-09-21,0.06419596557631316
2021-09-22,0.09234070898719333
2021-09-23,0.08551405371448474
2021-09-24,0.06862692515167206
2021-09-25,0.07655476304334277
2021-09-26,0.05770238095238095
2021-09-27,0.07055630457113507
2021-09-28,0.08286486880466472
2021-09-29,0.06471532521749285
2021-09-30,0.07464399489399488
2021-10-01,0.07225588294448913
2021-10-02,0.11225954297438671
2021-10-03,0.07402608553063098
2021-10-04,0.0928641323953824
2021-10-05,0.0758351290236765
2021-10-06,0.08335532127357222
2021-10-07,0.08734853723961608
2021-10-08,0.0832504431134568
2021-10-09,0.06732715706961938
2021-10-10,0.07139003673094581
2021-10-11,0.10587237622321655
2021-10-12,0.0776889725020566
2021-10-13,0.05992693845752356
2021-10-14,0.071807048315669
2021-10-15,0.043355547513103776
2021-10-16,0.05969205097287289
2021-10-17,0.06992047767047767
2021-10-18,0.09388556381484012
2021-10-19,0.08334956947292473
2021-10-20,0.08433290246848239
2021-10-21,0.09512066697243277
2021-10-22,0.0808451788170098
2021-10-23,0.08347539508684086
2021-10-24,0.08598706338596043
2021-10-25,0.03180705562781034
2021-10-26,0.11888199062441486
2021-10-27,0.10159243016519134
2021-10-28,0.0659923092167201
2021-10-29,0.10061042169393009
2021-10-30,0.08566509829807702
2021-10-31,0.028840315128193912
2021-11-01,0.07921204369551477
2021-11-02,0.07887987643118646
2021-11-03,0.07862378536346426
2021-11-04,0.07719030572602
2021-11-05,0.05202851591504504
2021-11-06,0.0740183371735791
2021-11-07,0.07190889154704944
2021-11-08,0.06790312516701404
2021-11-09,0.07858543238290072
2021-11-10,0.06347092719847573
2021-11-11,0.07679466385973234
2021-11-12,0.10138559423235319
2021-11-13,0.09193445030498602
2021-11-14,0.09188805638805639
2021-11-15,0.07791795841600528
2021-11-16,0.05247351414018079
2021-11-17,0.07067123830765963
2021-11-18,0.054070510453211866
2021-11-19,0.07461947425988522
2021-11-20,0.04820988285555214
2021-11-21,0.06948030128473676
2021-11-22,0.04965021455153033
2021-11-23,0.09033790253576686
2021-11-24,0.07219525213948773
2021-11-25,0.09208126658551828
2021-11-26,0.054302392208877164
2021-11-27,0.032818002909466314
2021-11-28,0.06702299047324557
2021-11-29,0.0865928340784898
2021-11-30,0.07413430882180881
2021-12-01,0.060743792803316606
2021-12-02,0.0901959039268684
2021-12-03,0.05717363862866508
2021-12-04,0.0560332079434902
2021-12-05,0.04626501418404827
2021-12-06,0.0398401604540985
2021-12-07,0.08705119518969827
2021-12-08,0.0865498190522
2021-12-09,0.06830929976456292
2021-12-10,0.09939601829432337
2021-12-11,0.059871462492731134
2021-12-12,0.07525951744334097
2021-12-13,0.05121488597923023
2021-12-14,0.04916103225802105
2021-12-15,0.08247431303452643
2021-12-16,0.0640437252342014
2021-12-17,0.09112438213589528
2021-12-18,0.04167617165443252
2021-12-19,0.10349293603866774
2021-12-20,0.07777096360429694
2021-12-21,0.08329078967010001
2021-12-22,0.10323823988679061
2021-12-23,0.08902842893455543
2021-12-24,0.0685365513331615
2021-12-25,0.11479973282392636
2021-12-26,0.049801887926887924
2021-12-27,0.08621169955585539
2021-12-28,0.09456533287868904
2021-12-29,0.06590790207267479
2021-12-30,0.0498128959299172
2021-12-31,0.04932415198260268
2022-01-01,0.06194444110416332
2022-01-02,0.08301334415584416
2022-01-03,0.0802879186865362
2022-01-04,0.08028698086179838
2022-01-05,0.07503908379429212
2022-01-06,0.08613680581823785
2022-01-07,0.06046041716136653
2022-01-08,0.053322350915436016
2022-01-09,0.08647483128543734
2022-01-10,0.06820649070531146
2022-01-11,0.07811674071542492
2022-01-12,0.0785437832209984
2022-01-13,0.08498349279266831
2022-01-14,0.032493176299356066
2022-01-15,0.07043273622928795
2022-01-16,0.07140065736732402
2022-01-17,0.08764954077454078
2022-01-18,0.014039853562075775
2022-01-19,0.0642017607715282
2022-01-20,0.06933731447124303
2022-01-21,0.045553853456867875
2022-01-22,0.026861039382969198
2022-01-23,0.05184357674489253
2022-01-24,0.08790925934767846
2022-01-25,0.08405438773113191
2022-01-26,0.08560792285792285
2022-01-27,0.06676775360912131
2022-01-28,0.06564182032718964
2022-01-29,0.09889417210820087
2022-01-30,0.10080069401497974
2022-01-31,0.06246924227392977
2022-02-01,0.09435602702557488
2022-02-02,0.10088208720369522
2022-02-03,0.08226006291633813
2022-02-04,0.07675899485387437
2022-02-05,0.04353170308527451
2022-02-06,0.029905498617848015
2022-02-07,0.09091753502151731
2022-02-08,0.0957698926557938
2022-02-09,0.06822566349772231
2022-02-10,0.046269867117254684
2022-02-11,0.09860880371432319
2022-02-12,0.06328788946798813
2022-02-13,0.08509356213059917
2022-02-14,0.08064283404603526
2022-02-15,0.057348734357009615
2022-02-16,0.0467259754941441
2022-02-17,0.0418430744019309
2022-02-18,0.06211573835955024
2022-02-19,0.08082887486617325
2022-02-20,0.061075036075036074
2022-02-21,0.07134678959303019
2022-02-22,0.06801221150772048
2022-02-23,0.0474095845674793
2022-02-24,0.045338297054098926
2022-02-25,0.06128964059196617
2022-02-26,0.06175225861095425
2022-02-27,0.06635478158205431
2022-02-28,0.02819591114313691
2022-03-01,0.05856969225900587
2022-03-02,0.05112140722089702
2022-03-03,0.08679147535965717
2022-03-04,0.06554842422754793
2022-03-05,0.049168585343228204
2022-03-06,0.10015300429544616
2022-03-07,0.031238267184528865
2022-03-08,0.07666353400935506
2022-03-09,0.08597071529033554
2022-03-10,0.08300574019626683
2022-03-11,0.07052741702741702
2022-03-12,0.08435673861205777
2022-03-13,0.07671303120667113
2022-03-14,0.06733362384911057
2022-03-15,0.07312863586448491
2022-03-16,0.05166672034975606
2022-03-17,0.09440565956136131
2022-03-18,0.06246547663861328
2022-03-19,0.07927941625277003
2022-03-20,0.1103307424898334
2022-03-21,0.0408647029299203
2022-03-22,0.0758220837076969
2022-03-23,0.06897197813242589
2022-03-24,0.07387692126896672
2022-03-25,0.07265596524103468
2022-03-26,0.06542808533274634
2022-03-27,0.06798101898101896
2022-03-28,0.09425401530836312
2022-03-29,0.04369315303490835
2022-03-30,0.0761979396185983
2022-03-31,0.08490129315129315
2022-04-01,0.06852791288505573
2022-04-02,0.09063446635668856
2022-04-03,0.062034574772670006
2022-04-04,0.08471859685968595
2022-04-05,0.06221944346944347
2022-04-06,0.06836879139379139
2022-04-07,0.07449283598850535
2022-04-08,0.07689588578938067
2022-04-09,0.08527789414886187
2022-04-10,0.0873541574166574
2022-04-11,0.09151944066914997
2022-04-12,0.060539698111640554
2022-04-13,0.07820600741999216
2022-04-14,0.07708409636781348
2022-04-15,0.07284787157287156
2022-04-16,0.1402405344024662
2022-04-17,0.05966977048109123
2022-04-18,0.08125054329873606
2022-04-19,0.0510344387755102
2022-04-20,0.06863374107617529
2022-04-21,0.06681477928637018
2022-04-22,0.06547714084004407
2022-04-23,0.08214290589290588
2022-04-24,0.05780282331511839
2022-04-25,0.06081022939478821
2022-04-26,0.054626203385394555
2022-04-27,0.09540905907817672
2022-04-28,0.06586754940071265
2022-04-29,0.0930334377057678
2022-04-30,0.07415459682455297
2022-05-01,0.045978315978315976
2022-05-02,0.033664419795372165
2022-05-03,0.06730547224916138
2022-05-04,0.07863040785210595
2022-05-05,0.04487301147362122
2022-05-06,0.03748532401941492
2022-05-07,0.06787465970455661
2022-05-08,0.12490090465090466
2022-05-09,0.04053883613296163
2022-05-10,0.04110678886939391
2022-05-11,0.03383643905248843
2022-05-12,0.04449220182858393
2022-05-13,0.04287384092025302
2022-05-14,0.10112516534391534
2022-05-15,0.07825424701561064
2022-05-16,0.048114174836601305
2022-05-17,0.050668896065721454
2022-05-18,0.07064535320423
2022-05-19,0.05104066740510402
2022-05-20,0.06444839015151514
2022-05-21,0.07418846504142015
2022-05-22,0.09930986581960607
2022-05-23,0.13605881792570101
2022-05-24,0.07856543168231478
2022-05-25,0.03779618516626943
2022-05-26,0.052632573286682874
2022-05-27,0.09097640211640211
2022-05-28,0.07011085082287613
2022-05-29,-0.020377747252747252
2022-05-30,0.053639036305149254
2022-05-31,0.07649494249008812
2022-06-01,0.06011656041441197
2022-06-02,0.04816471321573362
2022-06-03,0.06443143243971557
2022-06-04,0.07056686967716379
2022-06-05,0.08607562170873859
2022-06-06,0.0495571188071188
2022-06-07,0.06865267503242185
2022-06-08,0.0856934439217989
2022-06-09,0.036584010959010954
2022-06-10,0.06511307349073306
2022-06-11,0.06830935714707644
2022-06-12,0.08567332415059688
2022-06-13,0.06083899484750269
2022-06-14,0.03664357718305086
2022-06-15,0.05755751912163829
2022-06-16,0.05549544672550807
2022-06-17,0.05195532741622127
2022-06-18,0.04013298223685548
2022-06-19,0.13752907433600503
2022-06-20,0.061204448536538086
2022-06-21,0.045102098233891705
2022-06-22,0.032922339919546614
2022-06-23,0.06510843008002098
2022-06-24,0.04147392747968406
2022-06-25,0.022920976516109262
2022-06-26,0.09510668372032009
2022-06-27,0.06494546715420502
2022-06-28,0.021205379529847614
2022-06-29,0.04238321906546205
2022-06-30,0.07160186561541983
2022-07-01,0.056483368740313185
2022-07-02,0.03006031068111605
2022-07-03,0.061089642195411416
2022-07-04,0.06642754185342681
2022-07-05,0.06221060859218754
2022-07-06,0.07463753810934261
2022-07-07,0.035638713291858984
2022-07-08,0.042498521147589466
2022-07-09,0.09056283441239192
2022-07-10,0.08837688323917138
2022-07-11,0.09271828968611145
2022-07-12,0.030450152130384683
2022-07-13,0.05936594824552141
2022-07-14,0.057379911754911736
2022-07-15,0.04018959476527504
2022-07-16,0.07277995012234142
2022-07-17,0.023590491752256457
2022-07-18,0.07999505840071877
2022-07-19,0.05563746565458893
2022-07-20,0.05878575561472129
2022-07-21,0.04232627780495584
2022-07-22,0.03122267917267917
2022-07-23,0.1024185999185999
2022-07-24,0.03557038151550347
2022-07-25,0.06983858482787055
2022-07-26,0.06088455162744822
2022-07-27,0.0903869379597907
2022-07-28,0.06802582838141844
2022-07-29,0.0859478021978022
2022-07-30,0.05871727176902958
2022-07-31,0.14477083659312573
2022-08-01,0.04897464621148831
2022-08-02,0.036896633308970965
2022-08-03,0.04709207065590044
2022-08-04,0.03078641378946256
2022-08-05,0.08325787232535697
2022-08-06,0.06051669867690993
2022-08-07,0.09003645421185742
2022-08-08,0.0634026105425112
2022-08-09,0.07106254856254855
2022-08-10,0.07537087081248757
2022-08-11,0.0709431417348084
2022-08-12,0.05565403214258176
2022-08-13,0.021237656063743015
2022-08-14,0.08640388850915165
2022-08-15,0.059557677616501145
2022-08-16,0.02939455683205682
2022-08-17,0.04688627046242939
2022-08-18,0.0673272993814395
2022-08-19,0.02099132043707515
2022-08-20,0.011751857657030068
2022-08-21,0.11100332139125244
2022-08-22,0.044478686635944696
2022-08-23,0.06995357363724711
2022-08-24,0.06681380442051174
2022-08-25,0.029924972186422562
2022-08-26,0.018646083245247375
2022-08-27,0.033927286564272865
2022-08-28,0.023387127578304048
2022-08-29,0.028659431801633637
2022-08-30,0.07688753676349094
2022-08-31,0.07061714233869922
2022-09-01,0.051166079714098006
2022-09-02,0.06672731008071539
2022-09-03,0.09092166834836007
2022-09-04,0.0927205518986341
2022-09-05,0.09139054765046828
2022-09-06,0.0619990490683398
2022-09-07,0.07408268913626057
2022-09-08,0.05283994383994384
2022-09-09,0.07604363743252632
2022-09-10,0.0734733248931362
2022-09-11,0.009399211899211897
2022-09-12,0.02293646539519181
2022-09-13,0.06894319644319644
2022-09-14,0.05598688522126021
2022-09-15,0.0602611953872458
2022-09-16,0.09402650191935906
2022-09-17,0.10399342324342323
2022-09-18,0.06324471076309311
2022-09-19,0.10020021645021644
2022-09-20,0.038320283099145216
2022-09-21,0.0775130808080808
2022-09-22,0.08103671159267088
2022-09-23,0.03729557479557479
2022-09-24,0.037124515931913876
2022-09-25,0.0005407370407370356
2022-09-26,0.03277867965367966
2022-09-27,0.03726080884603611
2022-09-28,0.05319910130051639
2022-09-29,0.09832215575325812
2022-09-30,0.04524102024102023
2022-10-01,0.05724699728376199
2022-10-02,0.13266898421443876
2022-10-03,0.04045783685511408
2022-10-04,0.08845232369041893
2022-10-05,0.11505378401360544
2022-10-06,0.08688423404552435
2022-10-07,0.06418814419707276
2022-10-08,0.049354080015844716
2022-10-09,0.10725282781734394
2022-10-10,0.07489884314403544
2022-10-11,0.042175696114585
2022-10-12,0.07494006319351146
2022-10-13,0.0683265836251505
2022-10-14,0.06963460742530508
2022-10-15,0.035693420886873266
2022-10-16,0.010024587985114292
