date,sentiment_score
2020-01-01,0.16693750000000002
2020-01-02,0.22122999999999998
2020-01-03,0.14961587301587304
2020-01-04,0.2724684210526316
2020-01-05,0.0878171875
2020-01-06,0.0816987341772152
2020-01-07,0.16878837209302325
2020-01-08,0.1397876288659794
2020-01-09,0.19102045454545455
2020-01-10,0.11049999999999999
2020-01-11,0.23433690476190477
2020-01-12,0.21995499999999998
2020-01-13,0.143596
2020-01-14,0.19927727272727272
2020-01-15,0.20183666666666664
2020-01-16,0.13908450704225353
2020-01-17,0.19982844827586208
2020-01-18,0.16807384615384616
2020-01-19,0.13062894736842104
2020-01-20,0.06402985074626866
2020-01-21,0.180616
2020-01-22,0.1892866666666667
2020-01-23,0.18594864864864863
2020-01-24,0.12412153846153846
2020-01-25,0.06709285714285713
2020-01-26,0.21154117647058823
2020-01-27,0.21324339622641508
2020-01-28,0.1940242105263158
2020-01-29,0.13513764705882353
2020-01-30,0.18764285714285714
2020-01-31,0.17317733333333335
2020-02-01,0.09423283582089552
2020-02-02,0.15376507936507938
2020-02-03,0.10731975308641975
2020-02-04,0.11251794871794872
2020-02-05,0.21823882352941176
2020-02-06,0.2429360465116279
2020-02-07,0.1731086956521739
2020-02-08,0.06165538461538462
2020-02-09,0.1274421052631579
2020-02-10,0.1887857142857143
2020-02-11,0.20742054794520548
2020-02-12,0.19494157303370785
2020-02-13,0.11417466666666667
2020-02-14,0.1026871794871795
2020-02-15,0.20590384615384616
2020-02-16,0.1476787234042553
2020-02-17,0.177840350877193
2020-02-18,0.20206805555555554
2020-02-19,0.13583663366336635
2020-02-20,0.2067427272727273
2020-02-21,0.10832900000000001
2020-02-22,0.12850172413793104
2020-02-23,0.11770810810810811
2020-02-24,0.1322696629213483
2020-02-25,0.16758421052631578
2020-02-26,0.1569252427184466
2020-02-27,0.16084629629629632
2020-02-28,0.10045897435897436
2020-02-29,0.08185074626865671
2020-03-01,0.14073214285714283
2020-03-02,0.015114545454545453
2020-03-03,0.1804980198019802
2020-03-04,0.06599880952380952
2020-03-05,0.1458123595505618
2020-03-06,0.03745094339622642
2020-03-07,0.09566666666666668
2020-03-08,0.1342714285714286
2020-03-09,0.07310428571428572
2020-03-10,0.11467200000000001
2020-03-11,0.02011875
2020-03-12,0.04707171717171718
2020-03-13,0.004266442953020138
2020-03-14,0.041678124999999996
2020-03-15,0.023515686274509805
2020-03-16,0.11422941176470588
2020-03-17,0.111775
2020-03-18,0.07614461538461538
2020-03-19,0.16504222222222223
2020-03-20,0.1403534090909091
2020-03-21,0.1343906976744186
2020-03-22,0.17868636363636362
2020-03-23,0.06473684210526316
2020-03-24,0.07283384615384615
2020-03-25,0.1379202702702703
2020-03-26,0.056931578947368416
2020-03-27,0.08223295454545455
2020-03-28,0.07107631578947368
2020-03-29,0.1688625
2020-03-30,0.1192952380952381
2020-03-31,0.06723370786516854
2020-04-01,0.16719878048780487
2020-04-02,0.1443753846153846
2020-04-03,0.06918369565217392
2020-04-04,0.18171162790697676
2020-04-05,0.21517
2020-04-06,0.03270579710144928
2020-04-07,0.13878275862068964
2020-04-08,0.14411685393258428
2020-04-09,0.08717027027027027
2020-04-10,0.14664776119402986
2020-04-11,0.13870277777777776
2020-04-12,0.15156666666666668
2020-04-13,0.10547884615384615
2020-04-14,0.08016607142857143
2020-04-15,0.13189545454545454
2020-04-16,0.15140483870967741
2020-04-17,0.13415955056179776
2020-04-18,0.21252987012987012
2020-04-19,0.2363896551724138
2020-04-20,0.12108448275862069
2020-04-21,-0.05847428571428571
2020-04-22,0.12421884057971014
2020-04-23,0.13817462686567164
2020-04-24,0.14386891891891893
2020-04-25,0.10161509433962264
2020-04-26,0.25846341463414635
2020-04-27,0.1783377358490566
2020-04-28,0.15970714285714285
2020-04-29,0.14677692307692305
2020-04-30,0.13875833333333334
2020-05-01,0.17975961538461538
2020-05-02,0.24721410256410253
2020-05-03,0.21124324324324323
2020-05-04,0.1260709090909091
2020-05-05,0.21201935483870968
2020-05-06,0.21170877192982454
2020-05-07,0.2225044642857143
2020-05-08,0.17444850299401196
2020-05-09,0.2163157894736842
2020-05-10,0.09111896551724138
2020-05-11,0.12337857142857143
2020-05-12,0.11513240223463686
2020-05-13,0.21336444444444444
2020-05-14,0.15990754716981131
2020-05-15,0.075293
2020-05-16,0.16227894736842105
2020-05-17,0.17140508474576271
2020-05-18,0.07181818181818181
2020-05-19,0.1348977011494253
2020-05-20,0.21247523809523808
2020-05-21,0.15878245614035086
2020-05-22,0.13215047619047618
2020-05-23,0.24888125
2020-05-24,0.175209375
2020-05-25,0.10352337662337663
2020-05-26,0.17378771929824563
2020-05-27,0.08993207547169811
2020-05-28,0.20214266666666666
2020-05-29,0.12653125
2020-05-30,0.17284130434782607
2020-05-31,0.10441764705882353
2020-06-01,0.1382
2020-06-02,0.050225252525252534
2020-06-03,0.0870672131147541
2020-06-04,0.15288313253012048
2020-06-05,0.10422424242424243
2020-06-06,0.20224237288135594
2020-06-07,0.07076875
2020-06-08,0.09142888888888889
2020-06-09,0.23134545454545455
2020-06-10,0.11125600000000001
2020-06-11,0.14078870967741935
2020-06-12,0.029927631578947365
2020-06-13,0.17779285714285714
2020-06-14,0.21779298245614034
2020-06-15,0.07340470588235296
2020-06-16,0.12887916666666666
2020-06-17,0.2365
2020-06-18,0.18659532710280372
2020-06-19,0.10873061224489795
2020-06-20,0.17993389830508474
2020-06-21,0.16275357142857144
2020-06-22,0.24050153846153846
2020-06-23,0.14154729729729731
2020-06-24,0.1971953125
2020-06-25,0.09948314606741572
2020-06-26,0.10866020408163266
2020-06-27,0.1583734939759036
2020-06-28,0.18415806451612904
2020-06-29,0.09528589743589744
2020-06-30,0.059532857142857144
2020-07-01,0.14113296703296704
2020-07-02,0.21330389610389608
2020-07-03,0.19159029126213592
2020-07-04,0.2720153846153846
2020-07-05,0.1120090909090909
2020-07-06,0.22022380952380952
2020-07-07,0.11839746835443037
2020-07-08,0.10564124999999999
2020-07-09,0.15594303797468353
2020-07-10,0.12024942528735633
2020-07-11,0.08280487804878049
2020-07-12,0.20423095238095237
2020-07-13,0.16856829268292683
2020-07-14,0.1368658536585366
2020-07-15,0.18825794392523365
2020-07-16,0.08084961240310078
2020-07-17,0.119335
2020-07-18,0.05257457627118643
2020-07-19,0.11353414634146343
2020-07-20,0.21908947368421053
2020-07-21,0.18775483870967744
2020-07-22,0.16399
2020-07-23,0.20672549019607842
2020-07-24,0.2155505747126437
2020-07-25,0.1619390243902439
2020-07-26,0.1386921052631579
2020-07-27,0.2054081395348837
2020-07-28,0.19191353383458645
2020-07-29,0.14850185185185186
2020-07-30,0.1664267441860465
2020-07-31,0.21140752688172046
2020-08-01,0.12771546391752578
2020-08-02,0.13298018018018018
2020-08-03,0.1585476923076923
2020-08-04,0.11824606741573034
2020-08-05,0.08849666666666667
2020-08-06,0.13295145631067962
2020-08-07,0.1413089108910891
2020-08-08,0.07773009708737864
2020-08-09,0.21625744680851064
2020-08-10,0.13252641509433963
2020-08-11,0.12658188405797102
2020-08-12,0.17829833333333334
2020-08-13,0.13296860465116278
2020-08-14,0.15793181818181817
2020-08-15,0.167453125
2020-08-16,0.25056285714285714
2020-08-17,0.14259529411764704
2020-08-18,0.0904241935483871
2020-08-19,0.10213749999999999
2020-08-20,0.1491070588235294
2020-08-21,0.15152428571428572
2020-08-22,0.10409506172839506
2020-08-23,0.07281612903225806
2020-08-24,0.20485921052631578
2020-08-25,0.19466478873239437
2020-08-26,0.10287222222222224
2020-08-27,0.16411138211382115
2020-08-28,0.0847919191919192
2020-08-29,0.1759975
2020-08-30,0.13677358490566038
2020-08-31,0.06026111111111111
2020-09-01,0.14027477477477476
2020-09-02,0.14591009174311925
2020-09-03,0.17029090909090908
2020-09-04,0.11284536082474227
2020-09-05,0.16365487804878048
2020-09-06,0.16962631578947368
2020-09-07,0.02375416666666667
2020-09-08,0.19464805194805196
2020-09-09,0.12216041666666666
2020-09-10,0.1495297619047619
2020-09-11,0.20111204819277106
2020-09-12,0.16050317460317462
2020-09-13,0.25528024691358026
2020-09-14,0.12233508771929825
2020-09-15,0.13151851851851853
2020-09-16,0.1351373831775701
2020-09-17,0.12543737373737374
2020-09-18,0.18607297297297298
2020-09-19,0.16897073170731708
2020-09-20,0.1613375
2020-09-21,0.15849310344827588
2020-09-22,0.16689610389610388
2020-09-23,0.1452163793103448
2020-09-24,0.2530141592920354
2020-09-25,0.17147444444444446
2020-09-26,0.18656250000000002
2020-09-27,0.20118
2020-09-28,0.14745189873417722
2020-09-29,0.15264123711340208
2020-09-30,0.061976
2020-10-01,0.21997555555555554
2020-10-02,0.24595000000000003
2020-10-03,0.21627962962962963
2020-10-04,0.09585272727272727
2020-10-05,0.039041666666666676
2020-10-06,0.14435866666666666
2020-10-07,0.17872857142857146
2020-10-08,0.20795367647058824
2020-10-09,0.1397268656716418
2020-10-10,0.12930470588235293
2020-10-11,0.21259827586206897
2020-10-12,0.14855436893203883
2020-10-13,0.16697920792079207
2020-10-14,0.1378355769230769
2020-10-15,0.15572162162162162
2020-10-16,0.14736666666666667
2020-10-17,0.1419774193548387
2020-10-18,0.2751941176470588
2020-10-19,0.1534902777777778
2020-10-20,0.19116923076923076
2020-10-21,0.1503877659574468
2020-10-22,0.18554343434343434
2020-10-23,0.19961063829787234
2020-10-24,0.1150917808219178
2020-10-25,0.13289782608695652
2020-10-26,0.18723823529411765
2020-10-27,0.1594908396946565
2020-10-28,0.14094630872483221
2020-10-29,0.1617767441860465
2020-10-30,0.21076576576576575
2020-10-31,0.149348
2020-11-01,0.18652
2020-11-02,0.18924848484848483
2020-11-03,0.2067
2020-11-04,0.23065794392523364
2020-11-05,0.17647337662337662
2020-11-06,0.1327832258064516
2020-11-07,0.20280185185185184
2020-11-08,0.07520508474576271
2020-11-09,0.21290317460317462
2020-11-10,0.2023178861788618
2020-11-11,0.14384362416107382
2020-11-12,0.1640263157894737
2020-11-13,0.18899298245614035
2020-11-14,0.13601911764705882
2020-11-15,0.10749166666666668
2020-11-16,0.06492317073170731
2020-11-17,0.18472844827586207
2020-11-18,0.1636918918918919
2020-11-19,0.1683014184397163
2020-11-20,0.14683835616438357
2020-11-21,0.1190439024390244
2020-11-22,0.03580675675675676
2020-11-23,0.1580051282051282
2020-11-24,0.17122610837438423
2020-11-25,0.20304807692307691
2020-11-26,0.16227740112994352
2020-11-27,0.17724579439252336
2020-11-28,0.14518787878787878
2020-11-29,0.14988157894736842
2020-11-30,0.09529
2020-12-01,0.15895732217573222
2020-12-02,0.1509108843537415
2020-12-03,0.157678391959799
2020-12-04,0.1535547770700637
2020-12-05,0.16614587155963303
2020-12-06,0.15474901960784315
2020-12-07,0.16722525252525253
2020-12-08,0.20187278106508877
2020-12-09,0.17630229007633588
2020-12-10,0.16347823129251698
2020-12-11,0.15663434343434343
2020-12-12,0.19523652173913045
2020-12-13,0.16864941176470588
2020-12-14,0.17302831858407078
2020-12-15,0.14364173228346455
2020-12-16,0.15379547325102882
2020-12-17,0.17468969696969697
2020-12-18,0.14309514170040488
2020-12-19,0.18508894472361812
2020-12-20,0.17673422818791948
2020-12-21,0.1598386740331492
2020-12-22,0.1527288343558282
2020-12-23,0.11313312883435582
2020-12-24,0.11559378531073447
2020-12-25,0.2019343511450382
2020-12-26,0.18411007751937983
2020-12-27,0.12158137254901961
2020-12-28,0.17360705882352942
2020-12-29,0.09826000000000001
2020-12-30,0.135803743315508
2020-12-31,0.20159076086956523
2021-01-01,0.16277272727272726
2021-01-02,0.06647628205128206
2021-01-03,0.08822256410256411
2021-01-04,0.1426563725490196
2021-01-05,0.14972735849056604
2021-01-06,0.16009419642857142
2021-01-07,0.134075
2021-01-08,0.12105944881889763
2021-01-09,0.12184285714285713
2021-01-10,0.11654084507042253
2021-01-11,0.07395937500000001
2021-01-12,0.1415791907514451
2021-01-13,0.16500717703349282
2021-01-14,0.15248771929824562
2021-01-15,0.1558719827586207
2021-01-16,0.18384
2021-01-17,0.16031928571428572
2021-01-18,0.1436840490797546
2021-01-19,0.10192895752895753
2021-01-20,0.11225982532751091
2021-01-21,0.03623370786516854
2021-01-22,0.07831786941580757
2021-01-23,0.2065717391304348
2021-01-24,0.207565
2021-01-25,0.19835617283950616
2021-01-26,0.14365482233502538
2021-01-27,0.14319134615384616
2021-01-28,0.1481709359605911
2021-01-29,0.12364045801526717
2021-01-30,0.1325743455497382
2021-01-31,0.1742720338983051
2021-02-01,0.1433953642384106
2021-02-02,0.1142432258064516
2021-02-03,0.15357488584474885
2021-02-04,0.11827204724409449
2021-02-05,0.12582544642857144
2021-02-06,0.11047551867219918
2021-02-07,0.1701058394160584
2021-02-08,0.11763811475409837
2021-02-09,0.13528953488372092
2021-02-10,0.08007463768115942
2021-02-11,0.14900425531914893
2021-02-12,0.17502507374631268
2021-02-13,0.12592966101694916
2021-02-14,0.17909192546583852
2021-02-15,0.11742134831460674
2021-02-16,0.12579151785714285
2021-02-17,0.15901212121212122
2021-02-18,0.12437457627118643
2021-02-19,0.14209535714285715
2021-02-20,0.17619137254901962
2021-02-21,0.1551923469387755
2021-02-22,0.107575
2021-02-23,0.07595062240663901
2021-02-24,0.12620530303030306
2021-02-25,0.20470090497737556
2021-02-26,0.22868735177865612
2021-02-27,0.1539442857142857
2021-02-28,0.17863150684931509
2021-03-01,0.11024110429447853
2021-03-02,0.12897570093457944
2021-03-03,0.16571153846153847
2021-03-04,0.13821780104712042
2021-03-05,0.152952466367713
2021-03-06,0.08171615384615384
2021-03-07,0.18688095238095237
2021-03-08,0.1664253623188406
2021-03-09,0.18180528846153846
2021-03-10,0.14790971428571428
2021-03-11,0.19183446327683618
2021-03-12,0.09398333333333335
2021-03-13,0.13306065573770492
2021-03-14,0.1373136690647482
2021-03-15,0.11004295774647888
2021-03-16,0.15708917525773197
2021-03-17,0.12781242236024845
2021-03-18,0.15260601092896176
2021-03-19,0.1760568376068376
2021-03-20,0.18182452830188678
2021-03-21,0.15473605442176872
2021-03-22,0.10444851485148514
2021-03-23,0.14117441860465116
2021-03-24,0.18499220779220782
2021-03-25,0.14720869565217393
2021-03-26,0.11853771186440677
2021-03-27,0.17595205479452056
2021-03-28,0.17482142857142857
2021-03-29,0.16981785714285713
2021-03-30,0.21097510917030568
2021-03-31,0.17015202020202022
2021-04-01,0.21684248704663212
2021-04-02,0.1818120218579235
2021-04-03,0.17316706586826347
2021-04-04,0.11614117647058823
2021-04-05,0.2045491935483871
2021-04-06,0.20605304878048783
2021-04-07,0.22434486486486485
2021-04-08,0.10418579234972679
2021-04-09,0.10727815533980582
2021-04-10,0.1515993377483444
2021-04-11,0.1590108910891089
2021-04-12,0.14559006622516557
2021-04-13,0.14941935483870966
2021-04-14,0.19208506787330318
2021-04-15,0.188409375
2021-04-16,0.13747659574468085
2021-04-17,0.13134011976047905
2021-04-18,0.12852845528455287
2021-04-19,0.024553719008264467
2021-04-20,0.1321810344827586
2021-04-21,0.1430435294117647
2021-04-22,0.16921800947867296
2021-04-23,0.13074666666666668
2021-04-24,0.09568451612903227
2021-04-25,0.14704833333333334
2021-04-26,0.17657096774193548
2021-04-27,0.13017840375586853
2021-04-28,0.11560218579234972
2021-04-29,0.16323708333333334
2021-04-30,0.19452360248447206
2021-05-01,0.07925030303030303
2021-05-02,0.09994485294117647
2021-05-03,0.15514263157894737
2021-05-04,0.1765718592964824
2021-05-05,0.1551335195530726
2021-05-06,0.1961728260869565
2021-05-07,0.19434
2021-05-08,0.11681259259259259
2021-05-09,0.20662916666666667
2021-05-10,0.16744469696969697
2021-05-11,0.168225
2021-05-12,0.14431016042780748
2021-05-13,0.12821575342465755
2021-05-14,0.16260669291338584
2021-05-15,0.1319887640449438
2021-05-16,0.10813070866141732
2021-05-17,0.12278744186046511
2021-05-18,0.07191728395061728
2021-05-19,0.0848429012345679
2021-05-20,0.14755000000000001
2021-05-21,0.11920138888888888
2021-05-22,0.07568423423423423
2021-05-23,0.10512876712328767
2021-05-24,0.08568805970149254
2021-05-25,0.17002827586206895
2021-05-26,0.14723498098859317
