date,sentiment_score
2021-05-27,0.15560602409638555
2021-05-28,0.1498306976744186
2021-05-29,0.11847372262773721
2021-05-30,0.13502761904761906
2021-05-31,0.1297036496350365
2021-06-01,0.12582391304347826
2021-06-02,0.175396449704142
2021-06-03,0.14208228571428572
2021-06-04,0.13256380952380953
2021-06-05,0.18695125628140702
2021-06-06,0.18244285714285713
2021-06-07,0.16462266009852217
2021-06-08,0.1756572847682119
2021-06-09,0.1795217889908257
2021-06-10,0.12752935560859188
2021-06-11,0.11210435897435897
2021-06-12,0.15346270491803277
2021-06-13,0.07487810218978103
2021-06-14,0.1278159609120521
2021-06-15,0.13016808510638297
2021-06-16,0.155714527027027
2021-06-17,0.1444928870292887
2021-06-18,0.1337439393939394
2021-06-19,0.08679343065693432
2021-06-20,0.11713197278911563
2021-06-21,0.0610430463576159
2021-06-22,0.07957703349282295
2021-06-23,0.08756751269035531
2021-06-24,0.07387710280373833
2021-06-25,0.16526829268292684
2021-06-26,0.07725179856115108
2021-06-27,0.12403750000000001
2021-06-28,0.14296043165467626
2021-06-29,0.14580978260869565
2021-06-30,0.1587619658119658
2021-07-01,0.1662729857819905
2021-07-02,0.1238951923076923
2021-07-03,0.06475588235294118
2021-07-04,0.178955
2021-07-05,0.1283159722222222
2021-07-06,0.11488176100628932
2021-07-07,0.1427984693877551
2021-07-08,0.11174356435643563
2021-07-09,0.11764380952380953
2021-07-10,0.04592597402597403
2021-07-11,0.018973529411764705
2021-07-12,0.10578717948717949
2021-07-13,0.14533151515151516
2021-07-14,0.10905680473372782
2021-07-15,0.06234950495049505
2021-07-16,0.15426162162162163
2021-07-17,0.1818392156862745
2021-07-18,0.11803333333333334
2021-07-19,0.11079270833333332
2021-07-20,0.09736369047619046
2021-07-21,0.13059438775510204
2021-07-22,0.17467627737226277
2021-07-23,0.16800523255813954
2021-07-24,0.14635724137931036
2021-07-25,0.15429469026548673
2021-07-26,0.16460738255033558
2021-07-27,0.14749442231075696
2021-07-28,0.14696120689655173
2021-07-29,0.1928622222222222
2021-07-30,0.14669047619047618
2021-07-31,0.14505586206896554
2021-08-01,0.1516685185185185
2021-08-02,0.12329455782312926
2021-08-03,0.1651902222222222
2021-08-04,0.1756945945945946
2021-08-05,0.11007795918367347
2021-08-06,0.16670392857142857
2021-08-07,0.14219014084507042
2021-08-08,0.18464598540145985
2021-08-09,0.09182787878787879
2021-08-10,0.15310235294117647
2021-08-11,0.1545987951807229
2021-08-12,0.14791184210526315
2021-08-13,0.161802
2021-08-14,0.17985663716814157
2021-08-15,0.13752444444444445
2021-08-16,0.2204342105263158
2021-08-17,0.18861079545454548
2021-08-18,0.17560787878787879
2021-08-19,0.1833211055276382
2021-08-20,0.20875560975609755
2021-08-21,0.19830186335403727
2021-08-22,0.15836176470588234
2021-08-23,0.10828823529411766
2021-08-24,0.1627513157894737
2021-08-25,0.1622625
2021-08-26,0.14611327014218012
2021-08-27,0.1311005464480874
2021-08-28,0.18316201117318437
2021-08-29,0.11622346938775512
2021-08-30,0.09814742268041238
2021-08-31,0.18450642857142857
2021-09-01,0.1875015544041451
2021-09-02,0.1507639024390244
2021-09-03,0.16207005649717512
2021-09-04,0.11784963503649637
2021-09-05,0.15836702127659574
2021-09-06,0.13683576158940397
2021-09-07,0.1868462686567164
2021-09-08,0.19087932489451476
2021-09-09,0.11383367875647668
2021-09-10,0.14673507853403142
2021-09-11,0.17281438848920863
2021-09-12,0.18281929824561405
2021-09-13,0.1784741935483871
2021-09-14,0.12945576923076924
2021-09-15,0.17391344086021507
2021-09-16,0.21176702702702704
2021-09-17,0.11534464285714285
2021-09-18,0.13141308411214953
2021-09-19,0.19981774193548388
2021-09-20,0.09225934959349592
2021-09-21,0.16408716577540108
2021-09-22,0.153353125
2021-09-23,0.2001109195402299
2021-09-24,0.06186062992125984
2021-09-25,0.08224593023255813
2021-09-26,0.10530333333333333
2021-09-27,0.15949491525423728
2021-09-28,0.125628
2021-09-29,0.17368265895953758
2021-09-30,0.18584835164835165
2021-10-01,0.12653893805309735
2021-10-02,0.18684125000000001
2021-10-03,0.12282
2021-10-04,0.125503125
2021-10-05,0.13404804469273743
2021-10-06,0.12495893536121674
2021-10-07,0.15186639004149377
2021-10-08,0.1919150684931507
2021-10-09,0.1653683417085427
2021-10-10,0.2301278787878788
2021-10-11,0.20076638655462187
2021-10-12,0.11249532710280374
2021-10-13,0.16159148936170215
2021-10-14,0.16112758620689654
2021-10-15,0.12364405144694533
2021-10-16,0.21640593607305936
2021-10-17,0.2277051282051282
2021-10-18,0.1414986842105263
2021-10-19,0.18752894736842105
2021-10-20,0.16083166144200628
2021-10-21,0.15387881040892193
2021-10-22,0.13639953051643192
2021-10-23,0.1481632530120482
2021-10-24,0.1707279411764706
2021-10-25,0.13418993710691826
2021-10-26,0.21862575757575758
2021-10-27,0.2354990049751244
2021-10-28,0.19472113402061855
2021-10-29,0.21535245098039216
2021-10-30,0.19202695035460993
2021-10-31,0.14472929292929293
2021-11-01,0.13494462809917354
2021-11-02,0.1621248908296943
2021-11-03,0.13995871559633027
2021-11-04,0.17156373626373625
2021-11-05,0.13700388349514564
2021-11-06,0.1434266129032258
2021-11-07,0.1644221052631579
2021-11-08,0.16311925925925927
2021-11-09,0.149573417721519
2021-11-10,0.14552864077669903
2021-11-11,0.12980913242009132
2021-11-12,0.22156828193832598
2021-11-13,0.17561145833333333
2021-11-14,0.14531384615384615
2021-11-15,0.1762515625
2021-11-16,0.15381851851851852
2021-11-17,0.16673908629441625
2021-11-18,0.16533791469194312
2021-11-19,0.08721278538812786
2021-11-20,0.07461259842519685
2021-11-21,0.13025806451612904
2021-11-22,0.15689473684210525
2021-11-23,0.15922010050251256
2021-11-24,0.14311695906432748
2021-11-25,0.18783511904761904
2021-11-26,0.2570087719298246
2021-11-27,0.08180487804878048
2021-11-28,0.23704489795918368
2021-11-29,0.08909590163934426
2021-11-30,0.11937342342342343
2021-12-01,0.1434153439153439
2021-12-02,0.24062233502538072
2021-12-03,0.13808042328042328
2021-12-04,0.15173306451612903
2021-12-05,0.12029545454545455
2021-12-06,0.13064778761061946
2021-12-07,0.19983055555555557
2021-12-08,0.150368
2021-12-09,0.17072473684210526
2021-12-10,0.19769378531073445
2021-12-11,0.12392835820895523
2021-12-12,0.1344670588235294
2021-12-13,0.13521475409836067
2021-12-14,0.17812875816993462
2021-12-15,0.19927012195121951
2021-12-16,0.1961154761904762
2021-12-17,0.2230059210526316
2021-12-18,0.11287739130434783
2021-12-19,0.15656341463414636
2021-12-20,0.1993982905982906
2021-12-21,0.1948385057471264
2021-12-22,0.21409951690821258
2021-12-23,0.21603140096618356
2021-12-24,0.20188757062146892
2021-12-25,0.22113118279569893
2021-12-26,0.15076851851851852
2021-12-27,0.19825194805194804
2021-12-28,0.1689404109589041
2021-12-29,0.12083106060606061
2021-12-30,0.10414751773049645
2021-12-31,0.16873591549295774
2022-01-01,0.21584444444444445
2022-01-02,0.109885
2022-01-03,0.11015241935483872
2022-01-04,0.21124890510948904
2022-01-05,0.19716277777777777
2022-01-06,0.1723728155339806
2022-01-07,0.13983881856540087
2022-01-08,0.16777588652482267
2022-01-09,0.14024747474747473
2022-01-10,0.16606415094339622
2022-01-11,0.1685093567251462
2022-01-12,0.20232869198312237
2022-01-13,0.21107234042553194
2022-01-14,0.12411460674157304
2022-01-15,0.16943586206896552
2022-01-16,0.11558399999999999
2022-01-17,0.19152162162162165
2022-01-18,0.1576674074074074
2022-01-19,0.1754529069767442
2022-01-20,0.16886989795918367
2022-01-21,0.10660825688073394
2022-01-22,0.0978608187134503
2022-01-23,0.15931052631578946
2022-01-24,0.10575441176470589
2022-01-25,0.11949069767441861
2022-01-26,0.14306756756756758
2022-01-27,0.15617219730941703
2022-01-28,0.17965397727272728
2022-01-29,0.12392230215827339
2022-01-30,0.18526785714285715
2022-01-31,0.11390729166666667
2022-02-01,0.16026702127659573
2022-02-02,0.21340804020100504
2022-02-03,0.13793954802259886
2022-02-04,0.1767222891566265
2022-02-05,0.1409529761904762
2022-02-06,0.13236506024096387
2022-02-07,0.19690884955752214
2022-02-08,0.17608953488372095
2022-02-09,0.12319950980392157
2022-02-10,0.1331712962962963
2022-02-11,0.18978636363636364
2022-02-12,0.20703486842105265
2022-02-13,0.21188271604938275
2022-02-14,0.22484817073170735
2022-02-15,0.17581317073170732
2022-02-16,0.19118081395348838
2022-02-17,0.1322609865470852
2022-02-18,0.13935346534653464
2022-02-19,0.10205725806451613
2022-02-20,0.1439691176470588
2022-02-21,0.16971203007518798
2022-02-22,0.17075389221556886
2022-02-23,0.17095157894736843
2022-02-24,0.12363349056603774
2022-02-25,0.09207069767441861
2022-02-26,0.15761217391304347
2022-02-27,0.134212987012987
2022-02-28,0.10414017857142857
2022-03-01,0.15458359375
2022-03-02,0.09845867346938776
2022-03-03,0.13243454545454547
2022-03-04,0.14067268041237113
2022-03-05,0.166049
2022-03-06,0.09235581395348838
2022-03-07,0.10762710280373831
2022-03-08,0.11599690721649485
2022-03-09,0.18903333333333333
2022-03-10,0.16223516949152542
2022-03-11,0.1777
2022-03-12,0.17115602836879432
2022-03-13,0.17323424657534248
2022-03-14,0.1109920353982301
2022-03-15,0.13375911949685534
2022-03-16,0.1923279761904762
2022-03-17,0.1941906432748538
2022-03-18,0.10620931677018633
2022-03-19,0.17907578125
2022-03-20,0.13330389610389612
2022-03-21,0.09173369565217392
2022-03-22,0.15846509433962264
2022-03-23,0.08880199004975124
2022-03-24,0.1736510101010101
2022-03-25,0.15000555555555556
2022-03-26,0.1647084745762712
2022-03-27,0.13683076923076923
2022-03-28,0.14741666666666667
2022-03-29,0.11590106382978724
2022-03-30,0.21398682634730537
2022-03-31,0.15332544378698224
2022-04-01,0.1995297297297297
2022-04-02,0.18178333333333332
2022-04-03,0.14571904761904764
2022-04-04,0.17237920792079206
2022-04-05,0.20275675675675675
2022-04-06,0.1896748717948718
2022-04-07,0.18328383233532933
2022-04-08,0.20723979591836736
2022-04-09,0.1576951612903226
2022-04-10,0.18266923076923078
2022-04-11,0.13113953488372093
2022-04-12,0.1774956834532374
2022-04-13,0.20616516853932584
2022-04-14,0.1815111842105263
2022-04-15,0.20441733333333334
2022-04-16,0.20451818181818185
2022-04-17,0.1196566037735849
2022-04-18,0.11625542168674699
2022-04-19,0.13397071428571428
2022-04-20,0.12337631578947368
2022-04-21,0.16002857142857144
2022-04-22,0.18992526881720428
2022-04-23,0.17094864864864864
2022-04-24,0.10179836065573772
2022-04-25,0.10295882352941176
2022-04-26,0.14927254901960785
2022-04-27,0.16202176470588237
2022-04-28,0.20401326530612246
2022-04-29,0.2003101941747573
2022-04-30,0.1829017543859649
2022-05-01,0.04933918918918919
2022-05-02,0.11960256410256409
2022-05-03,0.1045659090909091
2022-05-04,0.1845805031446541
2022-05-05,0.17239951219512195
2022-05-06,0.12022299465240642
2022-05-07,0.1294783505154639
2022-05-08,0.11475076923076923
2022-05-09,0.1348140186915888
2022-05-10,0.05928144796380091
2022-05-11,0.06172716049382716
2022-05-12,0.06767357723577236
2022-05-13,0.07470921658986175
2022-05-14,0.13789318181818183
2022-05-15,0.10831818181818183
2022-05-16,0.061599999999999995
2022-05-17,0.16108939393939395
2022-05-18,0.17728937198067635
2022-05-19,0.1267230046948357
2022-05-20,0.16615064102564103
2022-05-21,0.1341849557522124
2022-05-22,0.21169870129870128
2022-05-23,0.1647878787878788
2022-05-24,0.11171558441558442
2022-05-25,0.030918539325842702
2022-05-26,0.08061438356164384
2022-05-27,0.18080533333333332
2022-05-28,0.18513417721518988
2022-05-29,0.033846153846153845
2022-05-30,0.12035813953488371
2022-05-31,0.11597281553398057
2022-06-01,0.13107734375
2022-06-02,0.13198367346938777
2022-06-03,0.07069698795180723
2022-06-04,0.07204705882352942
2022-06-05,0.06347922077922077
2022-06-06,0.08362
2022-06-07,0.07711582278481013
2022-06-08,0.16612606060606058
2022-06-09,0.16609675675675675
2022-06-10,0.14558297872340425
2022-06-11,0.09720350877192983
2022-06-12,0.0539010101010101
2022-06-13,0.08933717277486912
2022-06-14,0.0594821052631579
2022-06-15,0.08359326424870465
2022-06-16,0.09833496932515338
2022-06-17,0.09212737430167597
2022-06-18,0.038980985915492955
2022-06-19,0.11333267326732674
2022-06-20,0.055775373134328364
2022-06-21,0.09807445652173913
2022-06-22,0.14017039106145252
2022-06-23,0.12131022727272728
2022-06-24,0.13663815789473685
2022-06-25,0.06679823008849559
2022-06-26,0.15553818181818183
2022-06-27,0.1683495145631068
2022-06-28,0.11669574468085106
2022-06-29,0.09783785046728972
2022-06-30,0.1273726907630522
2022-07-01,0.13033564814814816
2022-07-02,0.10496644295302014
2022-07-03,0.13704871794871795
2022-07-04,0.10011592920353983
2022-07-05,0.07994298245614036
2022-07-06,0.1229315789473684
2022-07-07,0.1131271523178808
2022-07-08,0.08103664596273291
2022-07-09,0.1569088495575221
2022-07-10,0.1286542372881356
2022-07-11,0.12781683168316832
2022-07-12,0.10102480620155038
2022-07-13,0.145159756097561
2022-07-14,0.147003550295858
2022-07-15,0.09594682539682539
2022-07-16,0.1634991304347826
2022-07-17,0.1536156862745098
2022-07-18,0.11860377358490565
2022-07-19,0.1856595890410959
2022-07-20,0.1320590909090909
2022-07-21,0.1440452736318408
2022-07-22,0.09264057142857142
2022-07-23,0.1977034188034188
2022-07-24,0.10588292682926828
2022-07-25,0.14679285714285714
2022-07-26,0.1541961325966851
2022-07-27,0.16353680981595092
2022-07-28,0.13866273291925466
2022-07-29,0.19532013888888888
2022-07-30,0.15133203125
2022-07-31,0.1729831325301205
2022-08-01,0.09420087719298245
2022-08-02,0.12179090909090909
2022-08-03,0.08600921985815603
2022-08-04,0.17185304878048782
2022-08-05,0.17572024539877298
2022-08-06,0.13403169014084507
2022-08-07,0.22313118279569893
2022-08-08,0.0561569536423841
2022-08-09,0.08494437869822484
2022-08-10,0.12486526946107784
2022-08-11,0.15307581699346406
2022-08-12,0.09198167938931298
2022-08-13,0.10554869565217391
2022-08-14,0.10012280701754386
2022-08-15,0.20071529411764708
2022-08-16,0.10587538461538461
2022-08-17,0.09553774834437086
2022-08-18,0.07484458598726115
2022-08-19,0.08050251572327044
2022-08-20,0.04257701149425287
2022-08-21,0.1525344827586207
2022-08-22,0.05107311827956989
2022-08-23,0.09342142857142857
2022-08-24,0.15553658536585366
2022-08-25,0.09786793893129771
2022-08-26,0.09577659574468085
2022-08-27,0.009901369863013702
2022-08-28,0.023835294117647062
2022-08-29,-0.017300000000000003
2022-08-30,0.12666870229007632
2022-08-31,0.11367365269461077
2022-09-01,0.11139329268292683
2022-09-02,0.07704496124031009
2022-09-03,0.1299378947368421
2022-09-04,0.12060684931506849
2022-09-05,0.232282905982906
2022-09-06,0.11827816901408451
2022-09-07,0.08652666666666665
2022-09-08,0.14988445945945947
2022-09-09,0.16996772486772485
2022-09-10,0.17836415094339625
2022-09-11,0.06430153846153847
2022-09-12,0.13520849056603773
2022-09-13,0.14776756756756756
2022-09-14,0.09735763888888889
2022-09-15,0.12673109243697478
2022-09-16,0.12819135135135135
2022-09-17,0.14055384615384614
2022-09-18,0.1381279411764706
2022-09-19,0.12381165048543691
2022-09-20,0.049458720930232555
2022-09-21,0.15070666666666668
2022-09-22,0.23735116279069765
2022-09-23,0.0706311111111111
2022-09-24,0.12133163265306122
2022-09-25,0.14076769230769232
2022-09-26,0.025217721518987348
2022-09-27,0.13765454545454547
2022-09-28,0.133011320754717
2022-09-29,0.13847874015748032
2022-09-30,0.11915765765765765
2022-10-01,0.09057843137254902
2022-10-02,0.26876363636363637
2022-10-03,0.14062772277227722
2022-10-04,0.13676031746031747
2022-10-05,0.1703807142857143
2022-10-06,0.14166532258064518
2022-10-07,0.08953428571428572
2022-10-08,0.12841764705882355
2022-10-09,0.09743064516129032
2022-10-10,0.06372692307692308
2022-10-11,0.14921407407407405
2022-10-12,0.16380827586206895
2022-10-13,0.1175987261146497
2022-10-14,0.1488139534883721
2022-10-15,0.13787261904761905
2022-10-16,0.15027192982456142
